(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
(        Rho           X(1)   
      10.000000    1152.472000
       9.900000    1151.531253
       9.800000    1148.927376
       9.700000    1144.942179
       9.600000    1139.805415
       9.500000    1133.704232
       9.400000    1126.790907
       9.300000    1119.189182
       9.200000    1110.999440
       9.100000    1102.302945
       9.000000    1093.165310
       8.900000    1083.639332
       8.800000    1073.767317
       8.700000    1063.582974
       8.600000    1053.112973
       8.500000    1042.378212
       8.400000    1031.394858
       8.300000    1020.175198
       8.200000    1008.728335
       8.100000     997.060761
       8.000000     985.176821
       7.900000     973.079100
       7.800000     960.768739
       7.700000     948.245695
       7.600000     935.508961
       7.500000     922.556739
       7.400000     909.386604
       7.300000     895.995621
       7.200000     882.380468
       7.100000     868.537526
       7.000000     854.462975
       6.900000     840.152872
       6.800000     825.603230
       6.700000     810.810097
       6.600000     795.769627
       6.500000     780.478165
       6.400000     764.932324
       6.300000     749.129075
       6.200000     733.065841
       6.100000     716.740598
       6.000000     700.151982
       5.900000     683.299417
       5.800000     666.183235
       5.700000     648.804829
       5.600000     631.166799
       5.500000     613.273118
       5.400000     595.129314
       5.300000     576.742650
       5.200000     558.122325
       5.100000     539.279677
       5.000000     520.228390
       4.900000     500.984705
       4.800000     481.567623
       4.700000     461.999103
       4.600000     442.304238
       4.500000     422.511412
       4.400000     402.652416
       4.300000     382.762523
       4.200000     362.880507
       4.100000     343.048589
       4.000000     323.312308
       3.900000     303.720291
       3.800000     284.323932
       3.700000     265.176942
       3.600000     246.334802
       3.500000     227.854079
       3.400000     209.791641
       3.300000     192.203764
       3.200000     175.145150
       3.100000     158.667886
       3.000000     142.820367
       2.900000     127.646228
       2.800000     113.183321
       2.700000      99.462776
       2.600000      86.508205
       2.500000      74.335061
       2.400000      62.950219
       2.300000      52.351762
       2.200000      42.529016
       2.100000      33.462790
       2.000000      25.125826
       1.900000      17.483388
       1.800000      10.493927
       1.700000       4.109727
       1.600000      -1.722611
       1.500000      -7.062042
       1.400000     -11.973603
       1.300000     -16.530082
       1.200000     -20.815734
       1.100000     -24.933768
       1.000000     -29.021259
       0.900000     -33.279818
       0.800000     -38.042687
       0.700000     -43.935495
       0.600000     -52.312044
       0.500000     -66.656407
       0.400000     -98.410094
       0.300000    -204.880059
       0.200000   -1311.091603

join

( From osc30d.dat: my graphical data:

   3.496462E-03   9.372036E-03
   3.574995E-03   9.583291E-03
   3.692932E-03   9.900605E-03
   3.692932E-03   9.900605E-03
   3.692932E-03   9.900605E-03
   3.692932E-03   9.900605E-03
   3.771465E-03       0.010112
   3.889323E-03       0.010429
   3.967895E-03       0.010641
   3.967895E-03       0.010641
   3.967895E-03       0.010641
   3.967895E-03       0.010641
   4.085754E-03       0.010958
   4.164326E-03       0.011170
   4.164326E-03       0.011170
   4.164326E-03       0.011170
   4.164326E-03       0.011169
   4.282184E-03       0.011487
